typeCode,freqCode,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,cmdCode,cmdDesc,isLeaf,customsDesc,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,2023,52,2023,20,AND,Andorra,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,1255.5,FALSE,8,kg,1255.5,FALSE,1255.5,FALSE,0,FALSE,1582.605,,1582.605,0,FALSE,TRUE
C,A,2023,52,2023,20,AND,Andorra,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,3556163,FALSE,8,kg,3556163,FALSE,3556163,FALSE,0,FALSE,,472227.236,472227.236,0,FALSE,TRUE
C,A,2023,52,2023,24,AGO,Angola,M,Import,0,W00,World,0,W00,World,H5,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,1670486.29,TRUE,-1,N/A,0,FALSE,1670486.29,TRUE,0,FALSE,747841.1,646350.95,747841.1,6,FALSE,TRUE
C,A,2023,52,2023,24,AGO,Angola,X,Export,0,W00,World,0,W00,World,H5,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,2033.736,FALSE,8,kg,2033.736,FALSE,2033.736,FALSE,0,FALSE,,9689.845,9689.845,0,FALSE,TRUE
C,A,2023,52,2023,28,ATG,Antigua and Barbuda,M,Import,0,W00,World,0,W00,World,H3,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,35,FALSE,5,u,8,FALSE,35,FALSE,0,FALSE,35.289,,35.289,0,FALSE,TRUE
C,A,2023,52,2023,31,AZE,Azerbaijan,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,13535318.83,,13535318.83,0,FALSE,TRUE
C,A,2023,52,2023,31,AZE,Azerbaijan,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,191400,FALSE,8,kg,191400,FALSE,191400,FALSE,0,FALSE,,172093.74,172093.74,0,FALSE,TRUE
C,A,2023,52,2023,32,ARG,Argentina,M,Import,0,W00,World,0,W00,World,H5,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,2231634,FALSE,8,kg,2231634,FALSE,2231634,FALSE,0,FALSE,2815447.32,2617830.9,2815447.32,0,FALSE,TRUE
C,A,2023,52,2023,36,AUS,Australia,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,8716527.39,FALSE,8,kg,8716527.39,FALSE,8716527.39,FALSE,0,FALSE,5274532.327,4603243.453,5274532.327,0,FALSE,TRUE
C,A,2023,52,2023,36,AUS,Australia,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,65105220,FALSE,8,kg,65105220,FALSE,65105220,FALSE,66437080,FALSE,,21190491.838,21190491.838,0,FALSE,TRUE
C,A,2023,52,2023,40,AUT,Austria,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,214471963.608,TRUE,-1,N/A,0,FALSE,214471963.608,TRUE,0,FALSE,94487879.111,,94487879.111,6,FALSE,TRUE
C,A,2023,52,2023,40,AUT,Austria,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,165196207.166,TRUE,-1,N/A,0,FALSE,165196207.166,TRUE,0,FALSE,,59549613.894,59549613.894,6,FALSE,TRUE
C,A,2023,52,2023,44,BHS,Bahamas,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,13152.271,TRUE,-1,N/A,0,FALSE,13152.271,TRUE,0,FALSE,79346,,79346,6,FALSE,TRUE
C,A,2023,52,2023,48,BHR,Bahrain,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,1329377.889,TRUE,-1,N/A,0,FALSE,1329377.889,TRUE,0,FALSE,552451.796,,552451.796,6,FALSE,TRUE
C,A,2023,52,2023,48,BHR,Bahrain,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,131395,131395,0,FALSE,TRUE
C,A,2023,52,2023,51,ARM,Armenia,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,163845.69,FALSE,8,kg,163845.69,FALSE,163845.69,FALSE,0,FALSE,25152.79,,25152.79,0,FALSE,TRUE
C,A,2023,52,2023,51,ARM,Armenia,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,235523,FALSE,8,kg,235523,FALSE,235523,FALSE,0,FALSE,,115793.1,115793.1,0,FALSE,TRUE
C,A,2023,52,2023,52,BRB,Barbados,M,Import,0,W00,World,0,W00,World,H5,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,1961,FALSE,8,kg,1961,FALSE,1961,FALSE,0,FALSE,30367,,30367,0,FALSE,TRUE
C,A,2023,52,2023,52,BRB,Barbados,X,Export,0,W00,World,0,W00,World,H5,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,981500,FALSE,8,kg,981500,FALSE,981500,FALSE,0,FALSE,,497000,497000,0,FALSE,TRUE
C,A,2023,52,2023,56,BEL,Belgium,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,121760813.616,,121760813.616,0,FALSE,TRUE
C,A,2023,52,2023,56,BEL,Belgium,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,145034448.567,145034448.567,0,FALSE,TRUE
C,A,2023,52,2023,68,BOL,Bolivia (Plurinational State of),M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,370164.756,TRUE,-1,N/A,0,FALSE,,FALSE,0,FALSE,194179,156409,194179,2,FALSE,TRUE
C,A,2023,52,2023,68,BOL,Bolivia (Plurinational State of),X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,982895,FALSE,8,kg,982895,FALSE,982895,FALSE,990771,FALSE,,280104.68,280104.68,0,FALSE,TRUE
C,A,2023,52,2023,70,BIH,Bosnia Herzegovina,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,1338276.527,TRUE,-1,N/A,0,FALSE,1338276.527,TRUE,0,FALSE,477320.643,,477320.643,6,FALSE,TRUE
C,A,2023,52,2023,70,BIH,Bosnia Herzegovina,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,2043676,FALSE,8,kg,2043676,FALSE,2043676,FALSE,0,FALSE,,1056254.814,1056254.814,0,FALSE,TRUE
C,A,2023,52,2023,72,BWA,Botswana,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,39684,FALSE,8,kg,39684,FALSE,59564,FALSE,0,FALSE,16512.465,,16512.465,0,FALSE,TRUE
C,A,2023,52,2023,72,BWA,Botswana,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,662472,FALSE,8,kg,623134,FALSE,1343473,FALSE,0,FALSE,,150469.453,150469.453,0,FALSE,TRUE
C,A,2023,52,2023,76,BRA,Brazil,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,6885590,FALSE,8,kg,6885590,FALSE,6885590,FALSE,0,FALSE,4976272,4340557,4976272,0,FALSE,TRUE
C,A,2023,52,2023,76,BRA,Brazil,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,6258075.379,TRUE,-1,N/A,0,FALSE,6245145.379,TRUE,0,FALSE,,2927075,2927075,6,FALSE,TRUE
C,A,2023,52,2023,84,BLZ,Belize,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,759901.5,FALSE,8,kg,759901.5,FALSE,759901.5,FALSE,0,FALSE,,31372.64,31372.64,0,FALSE,TRUE
C,A,2023,52,2023,96,BRN,Brunei Darussalam,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,5195.295,TRUE,-1,N/A,0,FALSE,5195.295,TRUE,0,FALSE,67217.162,,67217.162,6,FALSE,TRUE
C,A,2023,52,2023,96,BRN,Brunei Darussalam,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,7000,FALSE,8,kg,7000,FALSE,7000,FALSE,0,FALSE,,149.373,149.373,0,FALSE,TRUE
C,A,2023,52,2023,100,BGR,Bulgaria,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,14000234.663,,14000234.663,0,FALSE,TRUE
C,A,2023,52,2023,100,BGR,Bulgaria,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,5746444.156,5746444.156,0,FALSE,TRUE
C,A,2023,52,2023,104,MMR,Myanmar,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,13931248.345,TRUE,-1,N/A,0,FALSE,13931248.345,TRUE,0,FALSE,2807638.25,,2807638.25,6,FALSE,TRUE
C,A,2023,52,2023,104,MMR,Myanmar,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,8870596,FALSE,8,kg,8870596,FALSE,8870596,FALSE,0,FALSE,,3472621.918,3472621.918,0,FALSE,TRUE
C,A,2023,52,2023,116,KHM,Cambodia,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,134916.28,FALSE,8,kg,134916.28,FALSE,134916.28,FALSE,0,FALSE,394617.78,,394617.78,0,FALSE,TRUE
C,A,2023,52,2023,116,KHM,Cambodia,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,1226147,FALSE,8,kg,1226147,FALSE,1226147,FALSE,0,FALSE,,733019.05,733019.05,0,FALSE,TRUE
C,A,2023,52,2023,124,CAN,Canada,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,163001268.783,TRUE,-1,N/A,0,FALSE,163001268.783,TRUE,0,FALSE,,80301186.568,80301186.568,6,FALSE,TRUE
C,A,2023,52,2023,124,CAN,Canada,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,201779653.189,TRUE,-1,N/A,0,FALSE,201779653.189,TRUE,0,FALSE,,97671681.287,97671681.287,6,FALSE,TRUE
C,A,2023,52,2023,132,CPV,Cabo Verde,M,Import,0,W00,World,0,W00,World,H5,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,518,FALSE,8,kg,518,FALSE,518,FALSE,0,FALSE,1896.279,1749.732,1896.279,0,FALSE,TRUE
C,A,2023,52,2023,144,LKA,Sri Lanka,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,4214238.6,FALSE,8,kg,4214238.6,FALSE,4214238.6,FALSE,0,FALSE,1656067.26,,1656067.26,0,FALSE,TRUE
C,A,2023,52,2023,144,LKA,Sri Lanka,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,320031.5,FALSE,8,kg,320031.5,FALSE,320031.5,FALSE,0,FALSE,,98547.668,98547.668,0,FALSE,TRUE
C,A,2023,52,2023,152,CHL,Chile,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,3004547.131,TRUE,-1,N/A,0,FALSE,3004547.131,TRUE,0,FALSE,2897699.855,2650988.549,2897699.855,6,FALSE,TRUE
C,A,2023,52,2023,152,CHL,Chile,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,5141339.83,5141339.83,0,FALSE,TRUE
C,A,2023,52,2023,156,CHN,China,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,83535541,FALSE,8,kg,83535541,FALSE,83535541,FALSE,0,FALSE,,57824820,57824820,0,FALSE,TRUE
C,A,2023,52,2023,170,COL,Colombia,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,3714114.61,FALSE,8,kg,3714114.61,FALSE,3714114.61,FALSE,0,FALSE,896616.03,732040.61,896616.03,0,FALSE,TRUE
C,A,2023,52,2023,170,COL,Colombia,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,4601167.1,FALSE,8,kg,4601167.1,FALSE,4601167.1,FALSE,0,FALSE,,2754230.44,2754230.44,0,FALSE,TRUE
C,A,2023,52,2023,188,CRI,Costa Rica,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,4655545.92,TRUE,-1,N/A,0,FALSE,4655545.92,TRUE,0,FALSE,2188657.72,,2188657.72,6,FALSE,TRUE
C,A,2023,52,2023,188,CRI,Costa Rica,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,6467715.4,FALSE,8,kg,6467715.4,FALSE,6467715.4,FALSE,0,FALSE,,2584504.39,2584504.39,0,FALSE,TRUE
C,A,2023,52,2023,191,HRV,Croatia,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,48652038.162,FALSE,8,kg,48652038.162,FALSE,48652038.162,FALSE,0,FALSE,12857242,,12857242,0,FALSE,TRUE
C,A,2023,52,2023,191,HRV,Croatia,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,41357295.569,FALSE,8,kg,41357295.569,FALSE,41357295.569,FALSE,0,FALSE,,10269092,10269092,0,FALSE,TRUE
C,A,2023,52,2023,196,CYP,Cyprus,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,4166563,FALSE,8,kg,4166563,FALSE,4166563,FALSE,0,FALSE,276331.171,,276331.171,0,FALSE,TRUE
C,A,2023,52,2023,196,CYP,Cyprus,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,10525714,FALSE,8,kg,10525714,FALSE,10525714,FALSE,0,FALSE,,2373063.484,2373063.484,0,FALSE,TRUE
C,A,2023,52,2023,203,CZE,Czechia,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,203853436.006,TRUE,-1,N/A,0,FALSE,203853436.006,TRUE,0,FALSE,26758706,26370015,26758706,6,FALSE,TRUE
C,A,2023,52,2023,203,CZE,Czechia,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,100265944.936,TRUE,-1,N/A,0,FALSE,100265944.936,TRUE,0,FALSE,,45412763,45412763,6,FALSE,TRUE
C,A,2023,52,2023,204,BEN,Benin,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,704717,FALSE,8,kg,704717,FALSE,704717,FALSE,0,FALSE,34711.167,,34711.167,0,FALSE,TRUE
C,A,2023,52,2023,204,BEN,Benin,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,40360,FALSE,8,kg,40360,FALSE,40360,FALSE,0,FALSE,,2802.246,2802.246,0,FALSE,TRUE
C,A,2023,52,2023,208,DNK,Denmark,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,172883829.967,TRUE,-1,N/A,0,FALSE,172883829.967,TRUE,0,FALSE,18265076.61,,18265076.61,6,FALSE,TRUE
C,A,2023,52,2023,208,DNK,Denmark,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,68476353.596,TRUE,-1,N/A,0,FALSE,68476353.596,TRUE,0,FALSE,,32668039.94,32668039.94,6,FALSE,TRUE
C,A,2023,52,2023,212,DMA,Dominica,M,Import,0,W00,World,0,W00,World,H5,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,1,FALSE,8,kg,1,FALSE,1,FALSE,0,FALSE,8.889,,8.889,0,FALSE,TRUE
C,A,2023,52,2023,214,DOM,Dominican Rep.,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,2737579.2,FALSE,8,kg,2737579.2,FALSE,2737579.2,FALSE,0,FALSE,1389748.694,,1389748.694,0,FALSE,TRUE
C,A,2023,52,2023,214,DOM,Dominican Rep.,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,25404427.74,FALSE,8,kg,25404427.74,FALSE,25404427.74,FALSE,0,FALSE,,10925281.333,10925281.333,0,FALSE,TRUE
