typeCode,freqCode,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,cmdCode,cmdDesc,isLeaf,customsDesc,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,2023,52,2023,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,2498.9,,2498.9,0,FALSE,TRUE
C,A,2023,52,2023,218,ECU,Ecuador,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,2583002.9,2583002.9,0,FALSE,TRUE
C,A,2023,52,2023,222,SLV,El Salvador,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,6857515.231,TRUE,-1,N/A,0,FALSE,6857515.231,TRUE,0,FALSE,5168587.69,,5168587.69,6,FALSE,TRUE
C,A,2023,52,2023,222,SLV,El Salvador,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,8648334.5,FALSE,8,kg,8648334.5,FALSE,8648334.5,FALSE,0,FALSE,,3446648,3446648,0,FALSE,TRUE
C,A,2023,52,2023,231,ETH,Ethiopia,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,4881635.2,FALSE,8,kg,4881635.2,FALSE,4881635.2,FALSE,0,FALSE,4025980.834,,4025980.834,0,FALSE,TRUE
C,A,2023,52,2023,231,ETH,Ethiopia,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,3160576.7,FALSE,8,kg,3160576.7,FALSE,3160576.7,FALSE,0,FALSE,,1449403.943,1449403.943,0,FALSE,TRUE
C,A,2023,52,2023,233,EST,Estonia,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,5415198.366,FALSE,8,kg,5415198.366,FALSE,5415198.366,FALSE,0,FALSE,2110512.73,,2110512.73,0,FALSE,TRUE
C,A,2023,52,2023,233,EST,Estonia,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,16031771.5,FALSE,8,kg,16031771.5,FALSE,16031771.5,FALSE,0,FALSE,,7728048.34,7728048.34,0,FALSE,TRUE
C,A,2023,52,2023,242,FJI,Fiji,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,2258,FALSE,8,kg,2258,FALSE,2258,FALSE,0,FALSE,1247.931,,1247.931,0,FALSE,TRUE
C,A,2023,52,2023,242,FJI,Fiji,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,632200,FALSE,8,kg,632200,FALSE,632200,FALSE,0,FALSE,,223939.557,223939.557,0,FALSE,TRUE
C,A,2023,52,2023,246,FIN,Finland,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,5488787.67,,5488787.67,0,FALSE,TRUE
C,A,2023,52,2023,246,FIN,Finland,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,11124743.568,11124743.568,0,FALSE,TRUE
C,A,2023,52,2023,251,FRA,France,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,111767229.852,TRUE,-1,N/A,0,FALSE,111767229.852,TRUE,0,FALSE,57566845.131,,57566845.131,6,FALSE,TRUE
C,A,2023,52,2023,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,131870636.417,131870636.417,0,FALSE,TRUE
C,A,2023,52,2023,262,DJI,Djibouti,M,Import,0,W00,World,0,W00,World,H3,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,2027460,FALSE,8,kg,2027460,FALSE,2027460,FALSE,0,FALSE,1295617.391,,1295617.391,0,FALSE,TRUE
C,A,2023,52,2023,262,DJI,Djibouti,X,Export,0,W00,World,0,W00,World,H3,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,2131050,FALSE,8,kg,2131050,FALSE,2131050,FALSE,0,FALSE,,1522174.67,1522174.67,0,FALSE,TRUE
C,A,2023,52,2023,266,GAB,Gabon,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,10000,FALSE,8,kg,10000,FALSE,10000,FALSE,0,FALSE,633.922,,633.922,0,FALSE,TRUE
C,A,2023,52,2023,266,GAB,Gabon,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,359553,FALSE,8,kg,359553,FALSE,359553,FALSE,0,FALSE,,40193.152,40193.152,0,FALSE,TRUE
C,A,2023,52,2023,268,GEO,Georgia,M,Import,0,W00,World,0,W00,World,H5,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,362195.15,FALSE,8,kg,362195.15,FALSE,362195.15,FALSE,0,FALSE,115812.183,,115812.183,0,FALSE,TRUE
C,A,2023,52,2023,268,GEO,Georgia,X,Export,0,W00,World,0,W00,World,H5,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,213616,FALSE,8,kg,213616,FALSE,213616,FALSE,0,FALSE,,91446.244,91446.244,0,FALSE,TRUE
C,A,2023,52,2023,270,GMB,Gambia,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,25370,FALSE,8,kg,25370,FALSE,25370,FALSE,0,FALSE,39817.648,,39817.648,0,FALSE,TRUE
C,A,2023,52,2023,276,DEU,Germany,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,179473187.902,,179473187.902,0,FALSE,TRUE
C,A,2023,52,2023,276,DEU,Germany,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,688067482.9,TRUE,-1,N/A,0,FALSE,688067482.9,TRUE,0,FALSE,,270461902.268,270461902.268,6,FALSE,TRUE
C,A,2023,52,2023,288,GHA,Ghana,M,Import,0,W00,World,0,W00,World,H5,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,8,kg,5685188.243,FALSE,8509457.654,FALSE,0,FALSE,2311305.056,,2311305.056,0,FALSE,TRUE
C,A,2023,52,2023,288,GHA,Ghana,X,Export,0,W00,World,0,W00,World,H5,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,8,kg,2141451.687,FALSE,4399172.7,FALSE,0,FALSE,,1738769.548,1738769.548,0,FALSE,TRUE
C,A,2023,52,2023,300,GRC,Greece,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,10024849.014,,10024849.014,0,FALSE,TRUE
C,A,2023,52,2023,300,GRC,Greece,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,17411085.784,17411085.784,0,FALSE,TRUE
C,A,2023,52,2023,308,GRD,Grenada,M,Import,0,W00,World,0,W00,World,H4,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,48,FALSE,8,kg,48,FALSE,48,FALSE,0,FALSE,904.445,,904.445,0,FALSE,TRUE
C,A,2023,52,2023,320,GTM,Guatemala,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,10321097,FALSE,8,kg,10321097,FALSE,10321097,FALSE,0,FALSE,5884991,,5884991,0,FALSE,TRUE
C,A,2023,52,2023,320,GTM,Guatemala,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,7608909,FALSE,8,kg,7608909,FALSE,7608909,FALSE,0,FALSE,,2147995,2147995,0,FALSE,TRUE
C,A,2023,52,2023,328,GUY,Guyana,M,Import,0,W00,World,0,W00,World,H5,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,3,FALSE,5,u,3,FALSE,3,FALSE,0,FALSE,24.139,,24.139,0,FALSE,TRUE
C,A,2023,52,2023,328,GUY,Guyana,X,Export,0,W00,World,0,W00,World,H5,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,20000,FALSE,5,u,20,FALSE,20000,FALSE,0,FALSE,,2999.998,2999.998,0,FALSE,TRUE
C,A,2023,52,2023,340,HND,Honduras,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,1117849.34,FALSE,8,kg,1117849.34,FALSE,1117849.34,FALSE,0,FALSE,556210.77,,556210.77,0,FALSE,TRUE
C,A,2023,52,2023,340,HND,Honduras,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,19039163.46,FALSE,8,kg,19039163.46,FALSE,19039163.46,FALSE,0,FALSE,,13777690.73,13777690.73,0,FALSE,TRUE
C,A,2023,52,2023,344,HKG,"China, Hong Kong SAR",M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,25277453,FALSE,8,kg,25277453,FALSE,25277453,FALSE,0,FALSE,10874925.071,,10874925.071,0,FALSE,TRUE
C,A,2023,52,2023,344,HKG,"China, Hong Kong SAR",X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,9728787,FALSE,8,kg,9728787,FALSE,9728787,FALSE,0,FALSE,,4342364.158,4342364.158,0,FALSE,TRUE
C,A,2023,52,2023,348,HUN,Hungary,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,4260578,,4260578,0,FALSE,TRUE
C,A,2023,52,2023,348,HUN,Hungary,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,9988216,9988216,0,FALSE,TRUE
C,A,2023,52,2023,352,ISL,Iceland,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,87.23,TRUE,-1,N/A,0,FALSE,87.23,TRUE,0,FALSE,3209.702,2881.248,3209.702,6,FALSE,TRUE
C,A,2023,52,2023,352,ISL,Iceland,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,7113559.749,TRUE,-1,N/A,0,FALSE,7113559.749,TRUE,0,FALSE,,1629065.544,1629065.544,6,FALSE,TRUE
C,A,2023,52,2023,360,IDN,Indonesia,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,252473003,FALSE,8,kg,252473003,FALSE,252473003,FALSE,0,FALSE,101041372,,101041372,0,FALSE,TRUE
C,A,2023,52,2023,360,IDN,Indonesia,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,42926234.788,FALSE,8,kg,42926234.788,FALSE,42926234.788,FALSE,0,FALSE,,32421094.905,32421094.905,0,FALSE,TRUE
C,A,2023,52,2023,372,IRL,Ireland,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,31960332.163,TRUE,-1,N/A,0,FALSE,31960332.163,TRUE,0,FALSE,24341983.038,,24341983.038,6,FALSE,TRUE
C,A,2023,52,2023,372,IRL,Ireland,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,29604400.634,29604400.634,0,FALSE,TRUE
C,A,2023,52,2023,376,ISR,Israel,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,6539818.799,TRUE,-1,N/A,0,FALSE,6539818.799,TRUE,0,FALSE,3390117,,3390117,6,FALSE,TRUE
C,A,2023,52,2023,376,ISR,Israel,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,11185399,11185399,0,FALSE,TRUE
C,A,2023,52,2023,380,ITA,Italy,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,110444937.568,,110444937.568,0,FALSE,TRUE
C,A,2023,52,2023,380,ITA,Italy,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,66799695.156,66799695.156,0,FALSE,TRUE
C,A,2023,52,2023,384,CIV,Côte d'Ivoire,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,22,FALSE,8,kg,22,FALSE,22,FALSE,0,FALSE,326.293,,326.293,0,FALSE,TRUE
C,A,2023,52,2023,384,CIV,Côte d'Ivoire,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,1467205,FALSE,8,kg,1467205,FALSE,1467205,FALSE,0,FALSE,,265865.766,265865.766,0,FALSE,TRUE
C,A,2023,52,2023,388,JAM,Jamaica,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,68176,FALSE,8,kg,68176,FALSE,68176,FALSE,0,FALSE,131334.87,,131334.87,0,FALSE,TRUE
C,A,2023,52,2023,388,JAM,Jamaica,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,16938118,FALSE,8,kg,16938118,FALSE,16938118,FALSE,0,FALSE,,5772979.87,5772979.87,0,FALSE,TRUE
C,A,2023,52,2023,392,JPN,Japan,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,4491602.934,,4491602.934,0,FALSE,TRUE
C,A,2023,52,2023,392,JPN,Japan,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,606374062,FALSE,8,kg,606374062,FALSE,606374062,FALSE,0,FALSE,,265422214.732,265422214.732,0,FALSE,TRUE
C,A,2023,52,2023,398,KAZ,Kazakhstan,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,577985,FALSE,8,kg,577985,FALSE,577985,FALSE,0,FALSE,225317.61,,225317.61,0,FALSE,TRUE
C,A,2023,52,2023,398,KAZ,Kazakhstan,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,5705292.29,5705292.29,0,FALSE,TRUE
C,A,2023,52,2023,400,JOR,Jordan,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,199867.867,TRUE,-1,N/A,0,FALSE,199867.867,TRUE,0,FALSE,110281.619,,110281.619,6,FALSE,TRUE
C,A,2023,52,2023,400,JOR,Jordan,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,120862.535,120862.535,0,FALSE,TRUE
C,A,2023,52,2023,404,KEN,Kenya,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,6053237.9,FALSE,8,kg,6053237.9,FALSE,6053237.9,FALSE,0,FALSE,2587357.043,,2587357.043,0,FALSE,TRUE
C,A,2023,52,2023,404,KEN,Kenya,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,6274758,FALSE,8,kg,6274758,FALSE,6274758,FALSE,0,FALSE,,2514424.926,2514424.926,0,FALSE,TRUE
C,A,2023,52,2023,414,KWT,Kuwait,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,103784.477,TRUE,-1,N/A,0,FALSE,103784.477,TRUE,0,FALSE,51427.453,,51427.453,6,FALSE,TRUE
C,A,2023,52,2023,414,KWT,Kuwait,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,9097759.799,TRUE,-1,N/A,0,FALSE,9097759.799,TRUE,0,FALSE,,4080750.55,4080750.55,6,FALSE,TRUE
C,A,2023,52,2023,417,KGZ,Kyrgyzstan,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,1865329,FALSE,8,kg,1865329,FALSE,1865329,FALSE,0,FALSE,183413,,183413,0,FALSE,TRUE
C,A,2023,52,2023,417,KGZ,Kyrgyzstan,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,2089682,FALSE,8,kg,2089682,FALSE,2089682,FALSE,0,FALSE,,299832,299832,0,FALSE,TRUE
C,A,2023,52,2023,422,LBN,Lebanon,M,Import,0,W00,World,0,W00,World,H5,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,276452.652,TRUE,-1,N/A,0,FALSE,276452.652,TRUE,0,FALSE,122126,,122126,6,FALSE,TRUE
C,A,2023,52,2023,422,LBN,Lebanon,X,Export,0,W00,World,0,W00,World,H5,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,9504229,9504229,0,FALSE,TRUE
