typeCode,freqCode,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,cmdCode,cmdDesc,isLeaf,customsDesc,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,2023,52,2023,426,LSO,Lesotho,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,303.79,FALSE,8,kg,303.79,FALSE,303.79,FALSE,0,FALSE,2534.326,,2534.326,0,FALSE,TRUE
C,A,2023,52,2023,428,LVA,Latvia,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,24113232,FALSE,8,kg,24113232,FALSE,24113232,FALSE,0,FALSE,7193420.624,,7193420.624,0,FALSE,TRUE
C,A,2023,52,2023,428,LVA,Latvia,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,19120944.732,TRUE,-1,N/A,0,FALSE,19120944.732,TRUE,0,FALSE,,6662429.068,6662429.068,6,FALSE,TRUE
C,A,2023,52,2023,430,LBR,Liberia,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,699,FALSE,8,kg,699,FALSE,699,FALSE,0,FALSE,,140,140,0,FALSE,TRUE
C,A,2023,52,2023,440,LTU,Lithuania,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,81911789.332,TRUE,-1,N/A,0,FALSE,81911789.332,TRUE,0,FALSE,21099061,,21099061,6,FALSE,TRUE
C,A,2023,52,2023,440,LTU,Lithuania,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,22419156.494,FALSE,8,kg,22419156.494,FALSE,22419156.494,FALSE,0,FALSE,,4035561,4035561,0,FALSE,TRUE
C,A,2023,52,2023,442,LUX,Luxembourg,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,5295579.943,5290373.824,5295579.943,0,FALSE,TRUE
C,A,2023,52,2023,442,LUX,Luxembourg,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,9685999.438,TRUE,-1,N/A,0,FALSE,9685999.438,TRUE,0,FALSE,,3888704.459,3888704.459,6,FALSE,TRUE
C,A,2023,52,2023,450,MDG,Madagascar,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,323597.65,FALSE,8,kg,323597.65,FALSE,323597.65,FALSE,0,FALSE,51326.996,35511.485,51326.996,0,FALSE,TRUE
C,A,2023,52,2023,450,MDG,Madagascar,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,11101.62,FALSE,8,kg,11101.62,FALSE,11101.62,FALSE,0,FALSE,,1199.9,1199.9,0,FALSE,TRUE
C,A,2023,52,2023,454,MWI,Malawi,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,563847.65,,563847.65,0,FALSE,TRUE
C,A,2023,52,2023,458,MYS,Malaysia,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,173935204.611,,173935204.611,0,FALSE,TRUE
C,A,2023,52,2023,458,MYS,Malaysia,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,6438928.229,6438928.229,0,FALSE,TRUE
C,A,2023,52,2023,462,MDV,Maldives,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,456000,FALSE,8,kg,456000,FALSE,456000,FALSE,0,FALSE,,154529.514,154529.514,0,FALSE,TRUE
C,A,2023,52,2023,470,MLT,Malta,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,13112,FALSE,8,kg,13112,FALSE,13112,FALSE,0,FALSE,68669.208,,68669.208,0,FALSE,TRUE
C,A,2023,52,2023,470,MLT,Malta,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,2822055,FALSE,8,kg,2822055,FALSE,2822055,FALSE,0,FALSE,,1028691.933,1028691.933,0,FALSE,TRUE
C,A,2023,52,2023,478,MRT,Mauritania,M,Import,0,W00,World,0,W00,World,H5,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,101807,FALSE,8,kg,101807,FALSE,101807,FALSE,0,FALSE,49586.378,,49586.378,0,FALSE,TRUE
C,A,2023,52,2023,478,MRT,Mauritania,X,Export,0,W00,World,0,W00,World,H5,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,6843285,FALSE,8,kg,6843285,FALSE,6843285,FALSE,0,FALSE,,1054270.236,1054270.236,0,FALSE,TRUE
C,A,2023,52,2023,480,MUS,Mauritius,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,161,FALSE,8,kg,161,FALSE,161,FALSE,0,FALSE,202.751,166.765,202.751,0,FALSE,TRUE
C,A,2023,52,2023,480,MUS,Mauritius,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,1867352,FALSE,8,kg,1867352,FALSE,650733,FALSE,0,FALSE,,874397.451,874397.451,0,FALSE,TRUE
C,A,2023,52,2023,484,MEX,Mexico,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,TRUE,-1,N/A,0,FALSE,0,TRUE,0,FALSE,,43891172,43891172,6,FALSE,TRUE
C,A,2023,52,2023,484,MEX,Mexico,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,0,FALSE,0,FALSE,,76202254,76202254,0,FALSE,TRUE
C,A,2023,52,2023,490,S19,"Other Asia, nes",M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,231860903,FALSE,8,kg,231860903,FALSE,231860903,FALSE,0,FALSE,143869605.24,,143869605.24,0,FALSE,TRUE
C,A,2023,52,2023,490,S19,"Other Asia, nes",X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,136364672,FALSE,8,kg,136364672,FALSE,136364672,FALSE,0,FALSE,,33437762.469,33437762.469,0,FALSE,TRUE
C,A,2023,52,2023,498,MDA,Rep. of Moldova,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,1,FALSE,8,kg,1,FALSE,1,FALSE,0,FALSE,6,,6,0,FALSE,TRUE
C,A,2023,52,2023,498,MDA,Rep. of Moldova,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,156194,FALSE,8,kg,156194,FALSE,156194,FALSE,0,FALSE,,43022,43022,0,FALSE,TRUE
C,A,2023,52,2023,499,MNE,Montenegro,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,1079.1,FALSE,8,kg,1079.1,FALSE,1079.1,FALSE,0,FALSE,1385.494,,1385.494,0,FALSE,TRUE
C,A,2023,52,2023,499,MNE,Montenegro,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,568541,FALSE,8,kg,568541,FALSE,568541,FALSE,0,FALSE,,183010.456,183010.456,0,FALSE,TRUE
C,A,2023,52,2023,504,MAR,Morocco,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,6334247.13,FALSE,8,kg,6334247.13,FALSE,6334247.13,FALSE,0,FALSE,2938601.55,,2938601.55,0,FALSE,TRUE
C,A,2023,52,2023,504,MAR,Morocco,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,5174246.1,FALSE,8,kg,5174246.1,FALSE,5174246.1,FALSE,0,FALSE,,3417168.027,3417168.027,0,FALSE,TRUE
C,A,2023,52,2023,508,MOZ,Mozambique,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,806513,FALSE,8,kg,805904,FALSE,740244,FALSE,0,FALSE,502000,362000,502000,0,FALSE,TRUE
C,A,2023,52,2023,508,MOZ,Mozambique,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,1950885,FALSE,8,kg,1950885,FALSE,3368666,FALSE,0,FALSE,,610000,610000,0,FALSE,TRUE
C,A,2023,52,2023,512,OMN,Oman,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,2589333.103,TRUE,-1,N/A,0,FALSE,2589333.103,TRUE,0,FALSE,1424762.026,,1424762.026,6,FALSE,TRUE
C,A,2023,52,2023,512,OMN,Oman,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,68387.516,68387.516,0,FALSE,TRUE
C,A,2023,52,2023,516,NAM,Namibia,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,48095.103,FALSE,8,kg,48095.103,FALSE,48095.103,FALSE,0,FALSE,74382.02,,74382.02,0,FALSE,TRUE
C,A,2023,52,2023,516,NAM,Namibia,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,1858420.336,TRUE,-1,N/A,0,FALSE,1858420.336,TRUE,0,FALSE,,394455.445,394455.445,6,FALSE,TRUE
C,A,2023,52,2023,528,NLD,Netherlands,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,796233908.093,TRUE,-1,N/A,0,FALSE,796233902.093,TRUE,0,FALSE,291106357.507,,291106357.507,6,FALSE,TRUE
C,A,2023,52,2023,528,NLD,Netherlands,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,576702047,FALSE,8,kg,576702047,FALSE,576702047,FALSE,0,FALSE,,256247215.202,256247215.202,0,FALSE,TRUE
C,A,2023,52,2023,533,ABW,Aruba,M,Import,0,W00,World,0,W00,World,H4,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,1.87,FALSE,8,kg,1.87,FALSE,1.87,FALSE,0,FALSE,77.095,,77.095,0,FALSE,TRUE
C,A,2023,52,2023,554,NZL,New Zealand,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,2035801,FALSE,8,kg,2035801,FALSE,2035801,FALSE,2077284,FALSE,1375963.996,,1375963.996,0,FALSE,TRUE
C,A,2023,52,2023,554,NZL,New Zealand,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,28376852,FALSE,8,kg,28376852,FALSE,28376852,FALSE,29568500,FALSE,,5663506.487,5663506.487,0,FALSE,TRUE
C,A,2023,52,2023,558,NIC,Nicaragua,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,1034613.98,FALSE,8,kg,1034613.98,FALSE,1034613.98,FALSE,0,FALSE,422604.58,,422604.58,0,FALSE,TRUE
C,A,2023,52,2023,558,NIC,Nicaragua,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,9325249.35,FALSE,8,kg,9325249.35,FALSE,9325249.35,FALSE,0,FALSE,,3576270.32,3576270.32,0,FALSE,TRUE
C,A,2023,52,2023,562,NER,Niger,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,74260,FALSE,8,kg,74260,FALSE,74260,FALSE,0,FALSE,8710.102,,8710.102,0,FALSE,TRUE
C,A,2023,52,2023,562,NER,Niger,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,10000,FALSE,8,kg,10000,FALSE,10000,FALSE,0,FALSE,,247.372,247.372,0,FALSE,TRUE
C,A,2023,52,2023,566,NGA,Nigeria,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,10337027.5,TRUE,-1,N/A,0,FALSE,10337027.5,TRUE,0,FALSE,6460499.778,,6460499.778,6,FALSE,TRUE
C,A,2023,52,2023,566,NGA,Nigeria,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,5558620.321,TRUE,-1,N/A,0,FALSE,5558620.321,TRUE,0,FALSE,,2140132.591,2140132.591,6,FALSE,TRUE
C,A,2023,52,2023,579,NOR,Norway,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,1145710.936,,1145710.936,0,FALSE,TRUE
C,A,2023,52,2023,579,NOR,Norway,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,68955855.97,TRUE,-1,N/A,0,FALSE,68955855.97,TRUE,0,FALSE,,19032338.798,19032338.798,6,FALSE,TRUE
C,A,2023,52,2023,586,PAK,Pakistan,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,59679790.913,TRUE,-1,N/A,0,FALSE,59679790.913,TRUE,0,FALSE,20674542.529,,20674542.529,6,FALSE,TRUE
C,A,2023,52,2023,586,PAK,Pakistan,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,18465101,FALSE,8,kg,18465101,FALSE,18465101,FALSE,0,FALSE,,2677793.84,2677793.84,0,FALSE,TRUE
C,A,2023,52,2023,591,PAN,Panama,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,99448,FALSE,8,kg,99448,FALSE,99448,FALSE,99448,FALSE,378719,,378719,0,FALSE,TRUE
C,A,2023,52,2023,591,PAN,Panama,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,5554025,FALSE,8,kg,5554025,FALSE,5554025,FALSE,5554025,FALSE,,1533827,1533827,0,FALSE,TRUE
C,A,2023,52,2023,600,PRY,Paraguay,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,6061782.546,FALSE,8,kg,6061782.546,FALSE,6061782.546,FALSE,0,FALSE,2218102.22,1985678.68,2218102.22,0,FALSE,TRUE
C,A,2023,52,2023,600,PRY,Paraguay,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,282599,FALSE,8,kg,282599,FALSE,282599,FALSE,0,FALSE,,35779.99,35779.99,0,FALSE,TRUE
C,A,2023,52,2023,604,PER,Peru,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,10329784.21,FALSE,8,kg,10329784.21,FALSE,10329784.21,FALSE,0,FALSE,5402797.7,,5402797.7,0,FALSE,TRUE
C,A,2023,52,2023,604,PER,Peru,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,410814.5,FALSE,8,kg,410814.5,FALSE,410814.5,FALSE,0,FALSE,,180016.78,180016.78,0,FALSE,TRUE
C,A,2023,52,2023,608,PHL,Philippines,M,Import,0,W00,World,0,W00,World,H5,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,3119027.16,FALSE,8,kg,3119027.16,FALSE,3119027.16,FALSE,3145569.93,FALSE,1504769,1375381,1504769,0,FALSE,TRUE
C,A,2023,52,2023,608,PHL,Philippines,X,Export,0,W00,World,0,W00,World,H5,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,107051091.02,FALSE,8,kg,107051091.02,FALSE,107051091.02,FALSE,107641408.56,FALSE,,85347674,85347674,0,FALSE,TRUE
C,A,2023,52,2023,616,POL,Poland,M,Import,0,W00,World,0,W00,World,H5,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,166961038,FALSE,8,kg,166961038,FALSE,166961038,FALSE,0,FALSE,80912140,,80912140,0,FALSE,TRUE
C,A,2023,52,2023,616,POL,Poland,X,Export,0,W00,World,0,W00,World,H5,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,135821590.095,TRUE,-1,N/A,0,FALSE,135821590.095,TRUE,0,FALSE,,81472536,81472536,6,FALSE,TRUE
C,A,2023,52,2023,620,PRT,Portugal,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,55220592.59,TRUE,-1,N/A,0,FALSE,55220592.59,TRUE,0,FALSE,34984464.582,,34984464.582,6,FALSE,TRUE
C,A,2023,52,2023,620,PRT,Portugal,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,58314216.562,TRUE,-1,N/A,0,FALSE,58314216.562,TRUE,0,FALSE,,37127750.915,37127750.915,6,FALSE,TRUE
C,A,2023,52,2023,634,QAT,Qatar,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,1502695.226,TRUE,-1,N/A,0,FALSE,1502695.226,TRUE,0,FALSE,829146.104,,829146.104,6,FALSE,TRUE
C,A,2023,52,2023,634,QAT,Qatar,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,0,FALSE,0,FALSE,,2959996.889,2959996.889,0,FALSE,TRUE
