typeCode,freqCode,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,cmdCode,cmdDesc,isLeaf,customsDesc,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,2023,52,2023,642,ROU,Romania,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,55508220.417,TRUE,-1,N/A,0,FALSE,55508220.417,TRUE,0,FALSE,20850852.61,20010415.19,20850852.61,6,FALSE,TRUE
C,A,2023,52,2023,642,ROU,Romania,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,13439879.78,13439879.78,0,FALSE,TRUE
C,A,2023,52,2023,670,VCT,Saint Vincent and the Grenadines,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,0.46,FALSE,8,kg,0.46,FALSE,0.46,FALSE,0,FALSE,10.063,,10.063,0,FALSE,TRUE
C,A,2023,52,2023,670,VCT,Saint Vincent and the Grenadines,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,130190.1,FALSE,8,kg,130190.1,FALSE,130190.1,FALSE,0,FALSE,,24953.979,24953.979,0,FALSE,TRUE
C,A,2023,52,2023,682,SAU,Saudi Arabia,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,28433008.125,TRUE,-1,N/A,0,FALSE,28433008.125,TRUE,0,FALSE,14405424.44,,14405424.44,6,FALSE,TRUE
C,A,2023,52,2023,682,SAU,Saudi Arabia,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,64649293.227,TRUE,-1,N/A,0,FALSE,64649293.227,TRUE,0,FALSE,,26944012.66,26944012.66,6,FALSE,TRUE
C,A,2023,52,2023,686,SEN,Senegal,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,183480.105,,183480.105,0,FALSE,TRUE
C,A,2023,52,2023,686,SEN,Senegal,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,707555,FALSE,8,kg,707555,FALSE,707555,FALSE,0,FALSE,,221512.653,221512.653,0,FALSE,TRUE
C,A,2023,52,2023,688,SRB,Serbia,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,22314983.133,TRUE,-1,N/A,0,FALSE,22314983.133,TRUE,0,FALSE,4051043,3833474,4051043,6,FALSE,TRUE
C,A,2023,52,2023,688,SRB,Serbia,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,3590637.06,TRUE,-1,N/A,0,FALSE,3590637.06,TRUE,0,FALSE,,1959512,1959512,6,FALSE,TRUE
C,A,2023,52,2023,699,IND,India,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,64312271,FALSE,8,kg,64312271,FALSE,64312271,FALSE,0,FALSE,30993450.917,,30993450.917,0,FALSE,TRUE
C,A,2023,52,2023,699,IND,India,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,2022954.243,TRUE,-1,N/A,0,FALSE,2022954.243,TRUE,0,FALSE,,2337830.53,2337830.53,6,FALSE,TRUE
C,A,2023,52,2023,702,SGP,Singapore,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,314268.433,TRUE,-1,N/A,0,FALSE,314268.433,TRUE,0,FALSE,142873.324,,142873.324,6,FALSE,TRUE
C,A,2023,52,2023,702,SGP,Singapore,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,9927917.219,9927917.219,0,FALSE,TRUE
C,A,2023,52,2023,703,SVK,Slovakia,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,25715251.492,25714508.661,25715251.492,0,FALSE,TRUE
C,A,2023,52,2023,703,SVK,Slovakia,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,34136353.843,TRUE,-1,N/A,0,FALSE,34136353.843,TRUE,0,FALSE,,16459713.207,16459713.207,6,FALSE,TRUE
C,A,2023,52,2023,705,SVN,Slovenia,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,112416349.034,FALSE,8,kg,112416349.034,FALSE,112416349.034,FALSE,0,FALSE,35121635.398,,35121635.398,0,FALSE,TRUE
C,A,2023,52,2023,705,SVN,Slovenia,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,77963478.029,FALSE,8,kg,77963478.029,FALSE,77963478.029,FALSE,0,FALSE,,24734139.658,24734139.658,0,FALSE,TRUE
C,A,2023,52,2023,710,ZAF,South Africa,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,12104180.22,FALSE,8,kg,12104180.22,FALSE,12104180.22,FALSE,0,FALSE,,4698281.669,4698281.669,0,FALSE,TRUE
C,A,2023,52,2023,710,ZAF,South Africa,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,4009454.688,4009454.688,0,FALSE,TRUE
C,A,2023,52,2023,716,ZWE,Zimbabwe,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,2710407.89,FALSE,8,kg,2710407.89,FALSE,2710407.89,FALSE,0,FALSE,1383040.31,,1383040.31,0,FALSE,TRUE
C,A,2023,52,2023,716,ZWE,Zimbabwe,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,555502,FALSE,8,kg,555502,FALSE,555502,FALSE,0,FALSE,,30818.72,30818.72,0,FALSE,TRUE
C,A,2023,52,2023,724,ESP,Spain,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,90490753.241,,90490753.241,0,FALSE,TRUE
C,A,2023,52,2023,724,ESP,Spain,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,223160647.89,TRUE,-1,N/A,0,FALSE,223160647.89,TRUE,0,FALSE,,84155160.591,84155160.591,6,FALSE,TRUE
C,A,2023,52,2023,740,SUR,Suriname,M,Import,0,W00,World,0,W00,World,H3,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,4583,FALSE,5,u,3200,FALSE,4583,FALSE,4679,FALSE,5777.034,,5777.034,0,FALSE,TRUE
C,A,2023,52,2023,748,SWZ,Eswatini,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,23128.98,FALSE,8,kg,23128.98,FALSE,23128.98,FALSE,0,FALSE,37567.25,,37567.25,0,FALSE,TRUE
C,A,2023,52,2023,748,SWZ,Eswatini,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,778235,FALSE,8,kg,778235,FALSE,778235,FALSE,0,FALSE,,92677.6,92677.6,0,FALSE,TRUE
C,A,2023,52,2023,752,SWE,Sweden,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,170302715.529,TRUE,-1,N/A,0,FALSE,170302715.529,TRUE,0,FALSE,25931272.901,,25931272.901,6,FALSE,TRUE
C,A,2023,52,2023,752,SWE,Sweden,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,114063305.516,TRUE,-1,N/A,0,FALSE,114063305.516,TRUE,0,FALSE,,31264085.097,31264085.097,6,FALSE,TRUE
C,A,2023,52,2023,757,CHE,Switzerland,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,9711060.487,,9711060.487,0,FALSE,TRUE
C,A,2023,52,2023,757,CHE,Switzerland,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,87496202.415,TRUE,-1,N/A,0,FALSE,87496202.415,TRUE,0,FALSE,,16305332.525,16305332.525,6,FALSE,TRUE
C,A,2023,52,2023,764,THA,Thailand,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,201715413.223,TRUE,-1,N/A,0,FALSE,201715413.223,TRUE,0,FALSE,56777965.433,,56777965.433,6,FALSE,TRUE
C,A,2023,52,2023,764,THA,Thailand,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,69865513.714,69865513.714,0,FALSE,TRUE
C,A,2023,52,2023,768,TGO,Togo,M,Import,0,W00,World,0,W00,World,H5,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,507203,FALSE,8,kg,507203,FALSE,507203,FALSE,0,FALSE,169611.766,,169611.766,0,FALSE,TRUE
C,A,2023,52,2023,768,TGO,Togo,X,Export,0,W00,World,0,W00,World,H5,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,541990,FALSE,8,kg,541990,FALSE,541990,FALSE,0,FALSE,,154309.896,154309.896,0,FALSE,TRUE
C,A,2023,52,2023,784,ARE,United Arab Emirates,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,2626692.674,TRUE,-1,N/A,0,FALSE,2626692.674,TRUE,0,FALSE,1606053.172,,1606053.172,6,FALSE,TRUE
C,A,2023,52,2023,784,ARE,United Arab Emirates,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,2891627.399,2891627.399,0,FALSE,TRUE
C,A,2023,52,2023,788,TUN,Tunisia,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,2130696,FALSE,8,kg,2130696,FALSE,2130696,FALSE,0,FALSE,770033.743,,770033.743,0,FALSE,TRUE
C,A,2023,52,2023,788,TUN,Tunisia,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,42528296,FALSE,8,kg,42528296,FALSE,42528296,FALSE,0,FALSE,,23131469.334,23131469.334,0,FALSE,TRUE
C,A,2023,52,2023,792,TUR,Türkiye,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,622781167,FALSE,8,kg,622781167,FALSE,622781167,FALSE,0,FALSE,202926235,170031799.73,202926235,0,FALSE,TRUE
C,A,2023,52,2023,792,TUR,Türkiye,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,8723228,FALSE,8,kg,8723228,FALSE,8723228,FALSE,0,FALSE,,7753230,7753230,0,FALSE,TRUE
C,A,2023,52,2023,800,UGA,Uganda,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,3172276,FALSE,8,kg,3172276,FALSE,3172276,FALSE,0,FALSE,1283397.21,,1283397.21,0,FALSE,TRUE
C,A,2023,52,2023,800,UGA,Uganda,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,13622440,FALSE,8,kg,13622440,FALSE,13622440,FALSE,0,FALSE,,7203148.66,7203148.66,0,FALSE,TRUE
C,A,2023,52,2023,804,UKR,Ukraine,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,22597043.23,FALSE,8,kg,22597043.23,FALSE,22597043.23,FALSE,0,FALSE,7340518.55,,7340518.55,0,FALSE,TRUE
C,A,2023,52,2023,804,UKR,Ukraine,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,875585.8,FALSE,8,kg,875585.8,FALSE,875585.8,FALSE,0,FALSE,,515583.62,515583.62,0,FALSE,TRUE
C,A,2023,52,2023,807,MKD,North Macedonia,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,437445,FALSE,8,kg,437445,FALSE,437445,FALSE,0,FALSE,118653.846,,118653.846,0,FALSE,TRUE
C,A,2023,52,2023,807,MKD,North Macedonia,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,3241148,FALSE,8,kg,3241148,FALSE,3241148,FALSE,0,FALSE,,1709323.441,1709323.441,0,FALSE,TRUE
C,A,2023,52,2023,818,EGY,Egypt,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,26805210.512,TRUE,-1,N/A,0,FALSE,26805210.512,TRUE,0,FALSE,14535276.582,,14535276.582,6,FALSE,TRUE
C,A,2023,52,2023,818,EGY,Egypt,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,35917,35917,0,FALSE,TRUE
C,A,2023,52,2023,826,GBR,United Kingdom,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,61428681.986,,61428681.986,0,FALSE,TRUE
C,A,2023,52,2023,826,GBR,United Kingdom,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,370799136.468,370799136.468,0,FALSE,TRUE
C,A,2023,52,2023,834,TZA,United Rep. of Tanzania,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,507416.12,FALSE,8,kg,507416.12,FALSE,507416.12,FALSE,0,FALSE,438488.81,396672.01,438488.81,0,FALSE,TRUE
C,A,2023,52,2023,834,TZA,United Rep. of Tanzania,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,22310255.6,FALSE,8,kg,22310255.6,FALSE,23951755.6,FALSE,0,FALSE,,8033894.45,8033894.45,0,FALSE,TRUE
C,A,2023,52,2023,842,USA,USA,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,446830982.399,TRUE,-1,N/A,0,FALSE,446830982.399,TRUE,0,FALSE,306747659,271892605,306747659,6,FALSE,TRUE
C,A,2023,52,2023,842,USA,USA,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,431840637.155,TRUE,-1,N/A,0,FALSE,431840637.155,TRUE,0,FALSE,,249407771,249407771,6,FALSE,TRUE
C,A,2023,52,2023,854,BFA,Burkina Faso,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,423393,FALSE,8,kg,423393,FALSE,423393,FALSE,0,FALSE,61266.153,,61266.153,0,FALSE,TRUE
C,A,2023,52,2023,854,BFA,Burkina Faso,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,1679355,FALSE,8,kg,1679355,FALSE,1679355,FALSE,0,FALSE,,81244.276,81244.276,0,FALSE,TRUE
C,A,2023,52,2023,858,URY,Uruguay,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,77100.884,TRUE,-1,N/A,0,FALSE,77100.884,TRUE,0,FALSE,10638.17,10065.45,10638.17,6,FALSE,TRUE
C,A,2023,52,2023,858,URY,Uruguay,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,815310.5,FALSE,8,kg,815310.5,FALSE,815310.5,FALSE,0,FALSE,,358556,358556,0,FALSE,TRUE
C,A,2023,52,2023,860,UZB,Uzbekistan,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,39022248,FALSE,21,1000 KG,39022.248,FALSE,39022248,FALSE,0,FALSE,5188909.93,,5188909.93,0,FALSE,TRUE
C,A,2023,52,2023,860,UZB,Uzbekistan,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,271180,FALSE,21,1000 KG,271.18,FALSE,271180,FALSE,0,FALSE,,186168.98,186168.98,0,FALSE,TRUE
C,A,2023,52,2023,882,WSM,Samoa,M,Import,0,W00,World,0,W00,World,H5,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,280,FALSE,8,kg,280,FALSE,280,FALSE,0,FALSE,4283.106,,4283.106,0,FALSE,TRUE
C,A,2023,52,2023,882,WSM,Samoa,X,Export,0,W00,World,0,W00,World,H5,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,10001,FALSE,8,kg,10001,FALSE,10001,FALSE,0,FALSE,,3363.781,3363.781,0,FALSE,TRUE
C,A,2023,52,2023,894,ZMB,Zambia,M,Import,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,486887.94,FALSE,8,kg,486887.94,FALSE,486887.94,FALSE,0,FALSE,259606.097,34033.362,259606.097,0,FALSE,TRUE
C,A,2023,52,2023,894,ZMB,Zambia,X,Export,0,W00,World,0,W00,World,H6,HS,3915,"Waste, parings and scrap, of plastics",FALSE,TOTAL CPC,TOTAL MOT,8,kg,1492000,FALSE,8,kg,1492000,FALSE,1492000,FALSE,0,FALSE,,328210.562,328210.562,0,FALSE,TRUE