typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","20230101","2023","52","2023","20","AND","Andorra","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","3556163","false","8","kg","3556163","false","3556163","false","0","false",,"472227.236","472227.236","0","false","true",
"C","A","20230101","2023","52","2023","24","AGO","Angola","X","Export","0","W00","World","0","W00","World","H5","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2033.736","false","8","kg","2033.736","false","2033.736","false","0","false",,"9689.845","9689.845","0","false","true",
"C","A","20230101","2023","52","2023","31","AZE","Azerbaijan","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","191400","false","8","kg","191400","false","191400","false","0","false",,"172093.74","172093.74","0","false","true",
"C","A","20230101","2023","52","2023","36","AUS","Australia","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","65105220","false","8","kg","65105220","false","65105220","false","66437080","false",,"21190491.838","21190491.838","0","false","true",
"C","A","20230101","2023","52","2023","40","AUT","Austria","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","165196207.166","true","-1","N/A","0","false","165196207.166","true","0","false",,"59549613.894","59549613.894","6","false","true",
"C","A","20230101","2023","52","2023","48","BHR","Bahrain","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"131395","131395","0","false","true",
"C","A","20230101","2023","52","2023","51","ARM","Armenia","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","235523","false","8","kg","235523","false","235523","false","0","false",,"115793.1","115793.1","0","false","true",
"C","A","20230101","2023","52","2023","52","BRB","Barbados","X","Export","0","W00","World","0","W00","World","H5","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","981500","false","8","kg","981500","false","981500","false","0","false",,"497000","497000","0","false","true",
"C","A","20230101","2023","52","2023","56","BEL","Belgium","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"145034448.567","145034448.567","0","false","true",
"C","A","20230101","2023","52","2023","68","BOL","Bolivia (Plurinational State of)","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","982895","false","8","kg","982895","false","982895","false","990771","false",,"280104.68","280104.68","0","false","true",
"C","A","20230101","2023","52","2023","70","BIH","Bosnia Herzegovina","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2043676","false","8","kg","2043676","false","2043676","false","0","false",,"1056254.814","1056254.814","0","false","true",
"C","A","20230101","2023","52","2023","72","BWA","Botswana","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","662472","false","8","kg","623134","false","1343473","false","0","false",,"150469.453","150469.453","0","false","true",
"C","A","20230101","2023","52","2023","76","BRA","Brazil","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","6258075.379","true","-1","N/A","0","false","6245145.379","true","0","false",,"2927075","2927075","6","false","true",
"C","A","20230101","2023","52","2023","84","BLZ","Belize","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","759901.5","false","8","kg","759901.5","false","759901.5","false","0","false",,"31372.64","31372.64","0","false","true",
"C","A","20230101","2023","52","2023","96","BRN","Brunei Darussalam","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","7000","false","8","kg","7000","false","7000","false","0","false",,"149.373","149.373","0","false","true",
"C","A","20230101","2023","52","2023","100","BGR","Bulgaria","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"5746444.156","5746444.156","0","false","true",
"C","A","20230101","2023","52","2023","104","MMR","Myanmar","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","8870596","false","8","kg","8870596","false","8870596","false","0","false",,"3472621.918","3472621.918","0","false","true",
"C","A","20230101","2023","52","2023","116","KHM","Cambodia","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1226147","false","8","kg","1226147","false","1226147","false","0","false",,"733019.05","733019.05","0","false","true",
"C","A","20230101","2023","52","2023","124","CAN","Canada","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","201779653.189","true","-1","N/A","0","false","201779653.189","true","0","false",,"97671681.287","97671681.287","6","false","true",
"C","A","20230101","2023","52","2023","144","LKA","Sri Lanka","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","320031.5","false","8","kg","320031.5","false","320031.5","false","0","false",,"98547.668","98547.668","0","false","true",
"C","A","20230101","2023","52","2023","152","CHL","Chile","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"5141339.83","5141339.83","0","false","true",
"C","A","20230101","2023","52","2023","156","CHN","China","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","83535541","false","8","kg","83535541","false","83535541","false","0","false",,"57824820","57824820","0","false","true",
"C","A","20230101","2023","52","2023","170","COL","Colombia","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","4601167.1","false","8","kg","4601167.1","false","4601167.1","false","0","false",,"2754230.44","2754230.44","0","false","true",
"C","A","20230101","2023","52","2023","188","CRI","Costa Rica","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","6467715.4","false","8","kg","6467715.4","false","6467715.4","false","0","false",,"2584504.39","2584504.39","0","false","true",
"C","A","20230101","2023","52","2023","191","HRV","Croatia","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","41357295.569","false","8","kg","41357295.569","false","41357295.569","false","0","false",,"10269092","10269092","0","false","true",
"C","A","20230101","2023","52","2023","196","CYP","Cyprus","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","10525714","false","8","kg","10525714","false","10525714","false","0","false",,"2373063.484","2373063.484","0","false","true",
"C","A","20230101","2023","52","2023","203","CZE","Czechia","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","100265944.936","true","-1","N/A","0","false","100265944.936","true","0","false",,"45412763","45412763","6","false","true",
"C","A","20230101","2023","52","2023","204","BEN","Benin","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","40360","false","8","kg","40360","false","40360","false","0","false",,"2802.246","2802.246","0","false","true",
"C","A","20230101","2023","52","2023","208","DNK","Denmark","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","68476353.596","true","-1","N/A","0","false","68476353.596","true","0","false",,"32668039.94","32668039.94","6","false","true",
"C","A","20230101","2023","52","2023","214","DOM","Dominican Rep.","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","25404427.74","false","8","kg","25404427.74","false","25404427.74","false","0","false",,"10925281.333","10925281.333","0","false","true",
"C","A","20230101","2023","52","2023","218","ECU","Ecuador","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"2583002.9","2583002.9","0","false","true",
"C","A","20230101","2023","52","2023","222","SLV","El Salvador","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","8648334.5","false","8","kg","8648334.5","false","8648334.5","false","0","false",,"3446648","3446648","0","false","true",
"C","A","20230101","2023","52","2023","231","ETH","Ethiopia","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","3160576.7","false","8","kg","3160576.7","false","3160576.7","false","0","false",,"1449403.943","1449403.943","0","false","true",
"C","A","20230101","2023","52","2023","233","EST","Estonia","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","16031771.5","false","8","kg","16031771.5","false","16031771.5","false","0","false",,"7728048.34","7728048.34","0","false","true",
"C","A","20230101","2023","52","2023","242","FJI","Fiji","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","632200","false","8","kg","632200","false","632200","false","0","false",,"223939.557","223939.557","0","false","true",
"C","A","20230101","2023","52","2023","246","FIN","Finland","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"11124743.568","11124743.568","0","false","true",
"C","A","20230101","2023","52","2023","251","FRA","France","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"131870636.417","131870636.417","0","false","true",
"C","A","20230101","2023","52","2023","262","DJI","Djibouti","X","Export","0","W00","World","0","W00","World","H3","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2131050","false","8","kg","2131050","false","2131050","false","0","false",,"1522174.67","1522174.67","0","false","true",
"C","A","20230101","2023","52","2023","266","GAB","Gabon","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","359553","false","8","kg","359553","false","359553","false","0","false",,"40193.152","40193.152","0","false","true",
"C","A","20230101","2023","52","2023","268","GEO","Georgia","X","Export","0","W00","World","0","W00","World","H5","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","213616","false","8","kg","213616","false","213616","false","0","false",,"91446.244","91446.244","0","false","true",
"C","A","20230101","2023","52","2023","276","DEU","Germany","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","688067482.9","true","-1","N/A","0","false","688067482.9","true","0","false",,"270461902.268","270461902.268","6","false","true",
"C","A","20230101","2023","52","2023","288","GHA","Ghana","X","Export","0","W00","World","0","W00","World","H5","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","8","kg","2141451.687","false","4399172.7","false","0","false",,"1738769.548","1738769.548","0","false","true",
"C","A","20230101","2023","52","2023","300","GRC","Greece","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"17411085.784","17411085.784","0","false","true",
"C","A","20230101","2023","52","2023","320","GTM","Guatemala","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","7608909","false","8","kg","7608909","false","7608909","false","0","false",,"2147995","2147995","0","false","true",
"C","A","20230101","2023","52","2023","328","GUY","Guyana","X","Export","0","W00","World","0","W00","World","H5","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","20000","false","5","u","20","false","20000","false","0","false",,"2999.998","2999.998","0","false","true",
"C","A","20230101","2023","52","2023","340","HND","Honduras","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","19039163.46","false","8","kg","19039163.46","false","19039163.46","false","0","false",,"13777690.73","13777690.73","0","false","true",
"C","A","20230101","2023","52","2023","344","HKG","China, Hong Kong SAR","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","9728787","false","8","kg","9728787","false","9728787","false","0","false",,"4342364.158","4342364.158","0","false","true",
"C","A","20230101","2023","52","2023","348","HUN","Hungary","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"9988216","9988216","0","false","true",
"C","A","20230101","2023","52","2023","352","ISL","Iceland","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","7113559.749","true","-1","N/A","0","false","7113559.749","true","0","false",,"1629065.544","1629065.544","6","false","true",
"C","A","20230101","2023","52","2023","360","IDN","Indonesia","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","42926234.788","false","8","kg","42926234.788","false","42926234.788","false","0","false",,"32421094.905","32421094.905","0","false","true",
"C","A","20230101","2023","52","2023","372","IRL","Ireland","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"29604400.634","29604400.634","0","false","true",
"C","A","20230101","2023","52","2023","376","ISR","Israel","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"11185399","11185399","0","false","true",
"C","A","20230101","2023","52","2023","380","ITA","Italy","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"66799695.156","66799695.156","0","false","true",
"C","A","20230101","2023","52","2023","384","CIV","Côte d'Ivoire","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1467205","false","8","kg","1467205","false","1467205","false","0","false",,"265865.766","265865.766","0","false","true",
"C","A","20230101","2023","52","2023","388","JAM","Jamaica","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","16938118","false","8","kg","16938118","false","16938118","false","0","false",,"5772979.87","5772979.87","0","false","true",
"C","A","20230101","2023","52","2023","392","JPN","Japan","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","606374062","false","8","kg","606374062","false","606374062","false","0","false",,"265422214.732","265422214.732","0","false","true",
"C","A","20230101","2023","52","2023","398","KAZ","Kazakhstan","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"5705292.29","5705292.29","0","false","true",
"C","A","20230101","2023","52","2023","400","JOR","Jordan","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"120862.535","120862.535","0","false","true",
"C","A","20230101","2023","52","2023","404","KEN","Kenya","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","6274758","false","8","kg","6274758","false","6274758","false","0","false",,"2514424.926","2514424.926","0","false","true",
"C","A","20230101","2023","52","2023","414","KWT","Kuwait","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","9097759.799","true","-1","N/A","0","false","9097759.799","true","0","false",,"4080750.55","4080750.55","6","false","true",
"C","A","20230101","2023","52","2023","417","KGZ","Kyrgyzstan","X","Export","0","W00","World","0","W00","World","H6","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2089682","false","8","kg","2089682","false","2089682","false","0","false",,"299832","299832","0","false","true",
"C","A","20230101","2023","52","2023","422","LBN","Lebanon","X","Export","0","W00","World","0","W00","World","H5","HS","true","3915","Waste, parings and scrap, of plastics","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"9504229","9504229","0","false","true",
