Entity,Code,Year,mismanaged_percapita,GDP_percapita,World regions according to OWID
Albania,ALB,2019,0.543214162,13653.249,Europe
Algeria,DZA,2019,0.134113767,11627.28,Africa
Angola,AGO,2019,0.027022781,6602.269,Africa
Antigua and Barbuda,ATG,2019,0.020618557,23638.686,North America
Argentina,ARG,2019,0.09238293,22071.748,South America
Australia,AUS,2019,0.00126969,49420.94,Oceania
Bahamas,BHS,2019,0.051413882,34324.996,North America
Bahrain,BHR,2019,0,49768.977,Asia
Bangladesh,BGD,2019,0.151122996,5467.2075,Asia
Barbados,BRB,2019,0.156794425,16077.515,North America
Belgium,BEL,2019,0.002946529,51977.17,Europe
Belize,BLZ,2019,0.958974359,8925.19,North America
Benin,BEN,2019,0.138886535,3156.4387,Africa
Bosnia and Herzegovina,BIH,2019,0.001817631,14851.738,Europe
Brazil,BRA,2019,0.179099739,14685.128,South America
Brunei,BRN,2019,0.309468822,61424.363,Asia
Bulgaria,BGR,2019,0.001,23254.787,Europe
Burkina Faso,BFA,2019,0,2106.0361,Africa
Cambodia,KHM,2019,0.067507733,4464.2944,Asia
Cameroon,CMR,2019,0.412389859,3756.5095,Africa
Canada,CAN,2019,0.006361765,49169.12,North America
Cape Verde,CPV,2019,0,7743.479,Africa
Chile,CHL,2019,0.016990291,24809.861,South America
China,CHN,2019,0.049314957,15977.764,Asia
Colombia,COL,2019,0.00856195,14616.135,South America
Comoros,COM,2019,0,3290.6506,Africa
Congo,COG,2019,0.125627207,4093.9907,Africa
Costa Rica,CRI,2019,0.089144216,20818.062,North America
Cote d'Ivoire,CIV,2019,0.186024808,5132.342,Africa
Croatia,HRV,2019,0.054237288,29412.422,Europe
Cyprus,CYP,2019,0.002502085,41741.805,Europe
Democratic Republic of Congo,COD,2019,0.004839211,1059.8921,Africa
Denmark,DNK,2019,0.001559252,56813.965,Europe
Djibouti,DJI,2019,0.004106776,4768.113,Africa
Dominica,DMA,2019,0.736111111,12395.421,North America
Dominican Republic,DOM,2019,0.584411956,18171.06,North America
East Timor,TLS,2019,0.552977572,3740.4346,Asia
Ecuador,ECU,2019,0.065385058,11390.217,South America
Egypt,EGY,2019,0.024614496,11780.962,Africa
El Salvador,SLV,2019,0.125193678,9015.664,North America
Equatorial Guinea,GNQ,2019,0.298672566,16240.37,Africa
Estonia,EST,2019,0.009049774,36153.434,Europe
Fiji,FJI,2019,0.41011236,13241.546,Oceania
Finland,FIN,2019,0,48583.434,Europe
France,FRA,2019,0.003608168,45922.793,Europe
Gabon,GAB,2019,0.20478601,14478.002,Africa
Gambia,GMB,2019,0.179301533,2083.309,Africa
Georgia,GEO,2019,0.000750563,14989.258,Asia
Germany,DEU,2019,0.001604464,53884.375,Europe
Ghana,GHA,2019,0.13758301,5345.9414,Africa
Greece,GRC,2019,0.020624463,29720.17,Europe
Grenada,GRD,2019,1.160714286,15394.03,North America
Guatemala,GTM,2019,0.406234003,8673.002,North America
Guinea,GIN,2019,0.183775742,2545.1401,Africa
Guinea-Bissau,GNB,2019,0.128578865,1890.5331,Africa
Guyana,GUY,2019,1.591315453,12820.503,South America
Haiti,HTI,2019,0.615200213,3112.296,North America
Honduras,HND,2019,0.249948697,5613.6606,North America
Hong Kong,HKG,2019,0.015061861,59592.035,Asia
Iceland,ISL,2019,0,56615.305,Europe
India,IND,2019,0.092587331,6617.13,Asia
Indonesia,IDN,2019,0.208158135,11857.789,Asia
Iran,IRN,2019,0.01119232,14084.354,Asia
Iraq,IRQ,2019,0.001704401,10299.316,Asia
Ireland,IRL,2019,0.02355592,86984.984,Europe
Israel,ISR,2019,0.003873694,41151.008,Asia
Italy,ITA,2019,0.006837325,42739.05,Europe
Jamaica,JAM,2019,0.791723202,10244.366,North America
Japan,JPN,2019,0.014464764,41654.33,Asia
Jordan,JOR,2019,0.000099,9534.661,Asia
Kazakhstan,KAZ,2019,0.000700771,26351.805,Asia
Kenya,KEN,2019,0.004926389,4601.2114,Africa
Kiribati,KIR,2019,0,1963.5349,Oceania
Kuwait,KWT,2019,0.001663894,47314.797,Asia
Latvia,LVA,2019,0.004719455,30438.453,Europe
Lebanon,LBN,2019,0.099766628,17185.047,Asia
Lesotho,LSO,2019,0,2435.2864,Africa
Liberia,LBR,2019,0.534332591,1455.6377,Africa
Libya,LBY,2019,0.129703409,22535.445,Africa
Lithuania,LTU,2019,0.002536232,37198.875,Europe
Madagascar,MDG,2019,0.028736698,1585.4717,Africa
Malaysia,MYS,2019,2.287887324,27674.398,Asia
Maldives,MDV,2019,0,20988.092,Asia
Malta,MLT,2019,0,46438.664,Europe
Marshall Islands,MHL,2019,0,5719.19,Oceania
Mauritania,MRT,2019,0.028060097,5392.9326,Africa
Mauritius,MUS,2019,0,23676.414,Africa
Mexico,MEX,2019,0.027528689,20553.955,North America
Montenegro,MNE,2019,0,21534.09,Europe
Morocco,MAR,2019,0.049352928,8217.599,Africa
Mozambique,MOZ,2019,0.08377791,1290.1674,Africa
Myanmar,MMR,2019,0.047071885,5214.3735,Asia
Namibia,NAM,2019,0.000801603,10009.578,Africa
Netherlands,NLD,2019,0.015850734,56784.04,Europe
New Zealand,NZL,2019,0.014217019,43272.566,Oceania
Nicaragua,NIC,2019,0.223800794,5398.1074,North America
Nigeria,NGA,2019,0.092752931,5076.368,Africa
Norway,NOR,2019,0,64983.355,Europe
Oman,OMN,2019,0.000201005,33814.113,Asia
Pakistan,PAK,2019,0.004031122,5157.5464,Asia
Palau,PLW,2019,0.388888889,17799.605,Oceania
Palestine,PSE,2019,0.023690022,6245.4487,Asia
Panama,PAN,2019,1.233396138,32788.332,North America
Papua New Guinea,PNG,2019,0.348564266,3947.9338,Oceania
Peru,PER,2019,0.007966779,12735.168,South America
Philippines,PHL,2019,3.296160641,8731.861,Asia
Poland,POL,2019,0.000765414,33159.75,Europe
Portugal,PRT,2019,0.007432036,34945.66,Europe
Puerto Rico,PRI,2019,0.024207296,34792.65,North America
Qatar,QAT,2019,0,90762.4,Asia
Romania,ROU,2019,0.004131164,30001.105,Europe
Russia,RUS,2019,0.003715586,27254.574,Europe
Saint Kitts and Nevis,KNA,2019,0.018867925,31178.648,North America
Saint Lucia,LCA,2019,2.453551913,15460.798,North America
Saint Vincent and the Grenadines,VCT,2019,0.72972973,14183.188,North America
Samoa,WSM,2019,0,6346.2563,Oceania
Sao Tome and Principe,STP,2019,0.358139535,3482.0247,Africa
Saudi Arabia,SAU,2019,0.0000875,47024.543,Asia
Senegal,SEN,2019,0.010370643,3430.484,Africa
Seychelles,SYC,2019,0,29189.785,Africa
Sierra Leone,SLE,2019,0.463842314,1655.8433,Africa
Singapore,SGP,2019,0.028256375,98455.33,Asia
Slovakia,SVK,2019,0,32056.78,Europe
Slovenia,SVN,2019,0.005291005,39061.25,Europe
Solomon Islands,SLB,2019,0.149253731,2616.9084,Oceania
Somalia,SOM,2019,0.000129509,1546.9055,Africa
South Africa,ZAF,2019,0.072850849,13850.8955,Africa
South Korea,KOR,2019,0.007554905,42758.59,Asia
Spain,ESP,2019,0.005028136,40782.234,Europe
Sri Lanka,LKA,2019,0.452729319,13639.021,Asia
Sudan,SDN,2019,0.002475883,4133.1304,Africa
Suriname,SUR,2019,2.886402754,18448.979,South America
Sweden,SWE,2019,0.003587086,52850.57,Europe
Tanzania,TZA,2019,0.099732782,2578.8403,Africa
Thailand,THA,2019,0.327550053,17997.133,Asia
Togo,TGO,2019,0.053947043,2063.7588,Africa
Tonga,TON,2019,0,6344.4214,Oceania
Trinidad and Tobago,TTO,2019,2.549820789,25698.006,North America
Tunisia,TUN,2019,0.058828559,11113.796,Africa
Turkey,TUR,2019,0.171748771,28476.684,Asia
Ukraine,UKR,2019,0.01952539,12804.955,Europe
United Arab Emirates,ARE,2019,0.001432811,71782.16,Asia
United Kingdom,GBR,2019,0.010410188,46909.08,Europe
United States,USA,2019,0.007387598,62470.93,North America
Uruguay,URY,2019,0.288272675,23552.842,South America
Vietnam,VNM,2019,0.292560801,10252.004,Asia
World,OWID_WRL,2019,0.126980239,16877.473,
Zimbabwe,ZWE,2019,0,2203.3967,Africa